"0","DistanceListFromEM=c()"
"0","DistanceListFromUN=c()"
"0","for(i in 1:50){"
"0","  samplelist=getSample(2000)"
"0","  EMpredicted <- clonoStats(samplelist, method = 'EM')"
"0","  distance1=getDistance(EMpredicted)"
"0","  DistanceListFromEM[i]=distance1"
"0","  print(i)"
"0","  # UNpredicted <- clonoStats(samplelist, method = 'unique')"
"0","  # distance2=getDistance(UNpredicted)"
"0","  # DistanceListFromUN[i]=distance2"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
